sample_id	name	site_class	lidar_best_ring_coverage	lidar_msrm_core_delta	lidar_msrm_abs_ratio	lidar_best_ring_balance	lidar_dominant_scale_ratio	status	error
wl-pos-pos-es-pba-14328	Monte do Castro (Castro de Vilasuso)	castro	0.94444444	0.23350845	0.73154049	0.80273786	2.03291665	ok	
wl-pos-pos-es-pba-14367	O Castro (Castro de Quintá)	castro	0.88888889	1.17835940	1.54280090	0.63676426	3.89989302	ok	
wl-pos-pos-es-pba-14553	Castro da Pedreira	castro	0.83333333	1.01986955	0.73480798	0.77350830	1.67469556	ok	
wl-pos-pos-es-pba-14588	Castro de Pena Lopesa	castro	0.44444444	-0.31140964	1.15652122	0.47217475	1.15652122	ok	
wl-pos-pos-es-pba-8704	Castro das Pías/Castro de Cardoeiro	castro	0.63888889	0.96462820	1.33311379	0.56034890	1.89163971	ok	
wl-pos-pos-es-pba-8705	Castro de Barallobre	castro	0.52777778	0.34170392	0.98463808	0.65593829	1.28672884	ok	
wl-pos-pos-es-pba-8706	Castro de Magalofes	castro	0.66666667	0.57510949	1.94034575	0.86087095	1.20942221	ok	
wl-pos-pos-es-pba-8707	Castro de Orra	castro	0.69444444	0.58498259	1.31367826	0.64034286	1.41628753	ok	
wl-pos-pos-es-pba-8708	Castro de Prismos	castro	0.83333333	0.96969754	0.77491495	0.87290756	1.30293175	ok	
wl-pos-pos-es-pba-8709	Castro do Río Castro	castro	0.72222222	-0.17552793	1.16398482	0.70079939	1.33590617	ok	
wl-pos-pos-es-pba-10165	Monte do Castro/Castro de Vilela	castro	0.41666667	0.02794673	0.85322315	0.61869996	1.11308084	ok	
wl-pos-pos-es-pba-10262	Necrópole de Santa Comba/Castro de Santa Comba	castro	0.61111111	0.21115232	1.95040348	0.73877906	1.22183103	ok	
wl-pos-pos-es-pba-10266	Os Castros de Mandiá	castro	0.77777778	0.89681357	0.65224785	0.68847848	1.64108202	ok	
wl-pos-pos-es-pba-9072	A Croa/Castro da Croa de Fontá	castro	0.61111111	0.24565772	0.78305582	0.69322527	1.44604559	ok	
wl-pos-pos-es-pba-9152	Castro de Canido	castro	0.55555556	0.38555440	1.13010705	0.80389327	1.07862878	ok	
wl-pos-pos-es-pba-9153	Castro de Ferrol Vello	castro	0.58333333	0.12076952	1.36250675	0.61565908	1.48998363	ok	
